MLD,pMLD,activity
2.575,0.091964286,0.387974471
3.05,0.108928571,0.200965087
3.15,0.1125,0.342008573
3.1875,0.113839286,0.316397229
2.8625,0.102232143,0.429869392
2.2875,0.081696429,0.43203372
2.7625,0.098660714,0.440534292
4.875,0.174107143,0.198115547
4.5375,0.162053571,0.21810804
4.6,0.164285714,0.308991684
4.65,0.166071429,0.320093458
3.8,0.135714286,0.406096616
3.1,0.110714286,0.297249558
3.675,0.13125,0.527161215
3.075,0.109821429,0.332819723
3.375,0.120535714,0.323306157
3.8625,0.137946429,0.099800399
3.55,0.126785714,0.226536227
3.55,0.126785714,0.163676511
3.8875,0.138839286,0.323682687
3.6125,0.129017857,0.312547529
3.45,0.123214286,0.459425718
3.7,0.132142857,0.332006556
4.4875,0.160267857,0.292300599
4.275,0.152678571,0.279206466
4.4,0.157142857,0.336410256
3.675,0.13125,0.365107459
4.025,0.14375,0.461087866
5.175,0.184821429,0.313270844
3.6,0.128571429,0.381147541
4.875,0.174107143,0.405337781
5.175,0.184821429,0.45170917
4.6875,0.167410714,0.370989855
3.6125,0.129017857,0.490992366
2.125,0.075892857,0.539893617
2.275,0.08125,0.470708846
1.95,0.069642857,0.502616089
2.975,0.10625,0.518347107
2.0875,0.074553571,0.556784901
2.175,0.077678571,0.4609375
3.275,0.116964286,0.442426444
3.3,0.117857143,0.430774503
3.45,0.123214286,0.395061728
3.1,0.110714286,0.436103991
3.175,0.113392857,0.519748985
4.0625,0.145089286,0.386809269
4.325,0.154464286,0.332223455
4.2625,0.152232143,0.427581175
3.4375,0.122767857,0.208135593
2.9125,0.104017857,0.326156018
2.575,0.091964286,0.37390696
3.1125,0.111160714,0.422883788
3.25,0.116071429,0.315991063
3.5375,0.126339286,0.370717634
3.6875,0.131696429,0.431236284
3.8375,0.137053571,0.345852384
4.5875,0.163839286,0.333002646
4.5625,0.162946429,0.341959335
4.5375,0.162053571,0.239595051
3.525,0.125892857,0.2654146
3.025,0.108035714,0.349559083
3.175,0.113392857,0.3148543
3.4625,0.123660714,0.517896275
3.3,0.117857143,0.354315986
2.9625,0.105803571,0.392870004
3.2625,0.116517857,0.412167027
3.175,0.113392857,0.468085106
3.3,0.117857143,0.458104647
3.275,0.116964286,0.435790151
4.025,0.14375,0.375
3.3625,0.120089286,0.426966292
3.275,0.116964286,0.2324897
3.2875,0.117410714,0.521198597
2.375,0.084821429,0.445451798
2.7625,0.098660714,0.418763591
3.325,0.11875,0.361055918
3.35,0.119642857,0.423551171
4.3625,0.155803571,0.353516241
2.8,0.1,0.398588524
3.05,0.108928571,0.413966656
4.975,0.177678571,0.325055715
4.275,0.152678571,0.397277228
5.2125,0.186160714,0.341253936
5.6,0.2,0.321485751
3.5125,0.125446429,0.40231405
4.6125,0.164732143,0.331032319
4.5625,0.162946429,0.404778637
4.75,0.169642857,0.529249828
4.525,0.161607143,0.442755826
5.6,0.2,0.35009428
4.05,0.144642857,0.346877099
3.225,0.115178571,0.399320883
3.225,0.115178571,0.492537313
2.95,0.105357143,0.579048843
3.925,0.140178571,0.341585617
3.5,0.125,0.418406351
3.65,0.130357143,0.431195617
4.1375,0.147767857,0.241065831
4.9375,0.176339286,0.336709745
4.425,0.158035714,0.386052719
4.1875,0.149553571,0.408591065
4.225,0.150892857,0.336151505
4.2875,0.153125,0.551846591
4.2,0.15,0.42530985
4.325,0.154464286,0.387297634
3.5875,0.128125,0.35968
4,0.142857143,0.347138047
4.1625,0.148660714,0.390410959
5.65,0.201785714,0.287209683
4.9625,0.177232143,0.362377575
3.75,0.133928571,0.386943217
3.85,0.1375,0.295346629
3.5625,0.127232143,0.254876463
4.025,0.14375,0.37739256
3.9,0.139285714,0.395340502
4.3,0.153571429,0.175799087
4.35,0.155357143,0.151024455
4.3625,0.155803571,0.223157186
4.3875,0.156696429,0.236590038
4.3625,0.155803571,0.280638853
4.35,0.155357143,0.370189172
4.5875,0.163839286,0.253125953
4.525,0.161607143,0.226838016
4.425,0.158035714,0.281660693
4.45,0.158928571,0.348851645
4.15,0.148214286,0.25190143
4.025,0.14375,0.355294118
4.7375,0.169196429,0.349030471
4.65,0.166071429,0.258453396
4.2375,0.151339286,0.194362889
4.4625,0.159375,0.174772513
4.6625,0.166517857,0.238326258
4.5375,0.162053571,0.256166419
5.225,0.186607143,0.245656812
4.6625,0.166517857,0.241664208
5.15,0.183928571,0.246262093
5.35,0.191071429,0.329192547
6.0625,0.216517857,0.284912902
5.0875,0.181696429,0.239316239
4.55,0.1625,0.244822257
4.725,0.16875,0.38570529
4.95,0.176785714,0.252977055
4.7125,0.168303571,0.320913462
4.6125,0.164732143,0.330827068
4.7625,0.170089286,0.26676876
4.675,0.166964286,0.329864396
5.1375,0.183482143,0.211184211
4.65,0.166071429,0.282487839
5.1875,0.185267857,0.316638655
4.675,0.166964286,0.093085106
4.75,0.169642857,0.299349241
4.5625,0.162946429,0.229057592
4.5125,0.161160714,0.239532619
4.7625,0.170089286,0.268064395
4.5875,0.163839286,0.20235546
4.6,0.164285714,0.216216216
4.825,0.172321429,0.199412413
4.5875,0.163839286,0.250091408
4.625,0.165178571,0.226287744
4.6625,0.166517857,0.128566136
4.5625,0.162946429,0.149357798
4.5875,0.163839286,0.167792793
4.575,0.163392857,0.215824797
4.675,0.166964286,0.297606288
4.5375,0.162053571,0.351043643
4.475,0.159821429,0.281123245
4.675,0.166964286,0.294612795
5.2375,0.187053571,0.29273377
5.2125,0.186160714,0.323681804
4.5,0.160714286,0.296655205
4.475,0.159821429,0.31645983
4.4625,0.159375,0.358239509
4.675,0.166964286,0.300798036
4.85,0.173214286,0.36575179
4.7375,0.169196429,0.301382488
4.9,0.175,0.368017188
4.9375,0.176339286,0.284380834
4.9625,0.177232143,0.443773825
5.1875,0.185267857,0.237226277
5.125,0.183035714,0.368474923
5.225,0.186607143,0.388769561
5.475,0.195535714,0.278028169
6,0.214285714,0.322542323
4.9125,0.175446429,0.484563364
4.825,0.172321429,0.289692102
4.575,0.163392857,0.204715354
4.875,0.174107143,0.352300242
4.975,0.177678571,0.369506726
3.8,0.135714286,0.452373367
4.0875,0.145982143,0.37189092
3.7125,0.132589286,0.368940248
4.0625,0.145089286,0.430379747
4.3875,0.156696429,0.349985132
5.35,0.191071429,0.400058021
3.8875,0.138839286,0.277636415
4.275,0.152678571,0.417339312
4.55,0.1625,0.232485876
4.1,0.146428571,0.347443278
3.825,0.136607143,0.306292412
4.9,0.175,0.300361882
4.15,0.148214286,0.280685921
4.1125,0.146875,0.302562519
4.1125,0.146875,0.343155894
4.075,0.145535714,0.296218487
3.875,0.138392857,0.31184503
3.7625,0.134375,0.353391304
4.6625,0.166517857,0.281872162
3.75,0.133928571,0.4095334
3.5,0.125,0.3840625
4.775,0.170535714,0.279840442
4.35,0.155357143,0.408330488
4.3875,0.156696429,0.237116661
5.075,0.18125,0.259885096
5.0875,0.181696429,0.316762269
4.4125,0.157589286,0.353697749
4.375,0.15625,0.286979628
5,0.178571429,0.351290323
5.3875,0.192410714,0.30207305
5.3375,0.190625,0.37400266
4.6375,0.165625,0.360851338
4.3375,0.154910714,0.342012215
4.975,0.177678571,0.432733224
4.95,0.176785714,0.363274776
4.8,0.171428571,0.426924381
4.4875,0.160267857,0.272140221
4.9125,0.175446429,0.287140115
5.0875,0.181696429,0.345247447
5.1375,0.183482143,0.20051039
5.6375,0.201339286,0.153984854
4.975,0.177678571,0.141512722
4.5625,0.162946429,0.205809423
4.575,0.163392857,0.133355285
4.6625,0.166517857,0.169620253
4.7125,0.168303571,0.145728643
5.025,0.179464286,0.094678899
5.025,0.179464286,0.217674756
5.025,0.179464286,0.134909597
5.35,0.191071429,0.206810926
5.375,0.191964286,0.149298597
4.95,0.176785714,0.225600601
5.0625,0.180803571,0.225530459
5.0375,0.179910714,0.252126574
5.025,0.179464286,0.243022464
5.325,0.190178571,0.252939307
5.0125,0.179017857,0.107906345
4.975,0.177678571,0.227381359
5.0125,0.179017857,0.209966777
4.925,0.175892857,0.340991139
5.0625,0.180803571,0.368860353
4.8375,0.172767857,0.279273828
4.5875,0.163839286,0.368707919
4.6,0.164285714,0.392602647
5.075,0.18125,0.487344029
4.3625,0.155803571,0.467808219
4.1625,0.148660714,0.445263158
2.8875,0.103125,0.409919767
3.0125,0.107589286,0.575352367
4.9875,0.178125,0.482131254
5.125,0.183035714,0.404517454
4.7125,0.168303571,0.355136986
4.4625,0.159375,0.353587589
4.0625,0.145089286,0.452424353
5.325,0.190178571,0.43559719
4.35,0.155357143,0.353939782
5.125,0.183035714,0.381002454
6.1,0.217857143,0.404841964
6.3125,0.225446429,0.340595963
6.4625,0.230803571,0.321100917
6.425,0.229464286,0.329329329
7.3625,0.262946429,0.318767683
7.5375,0.269196429,0.235311932
4.8625,0.173660714,0.263678516
5.7,0.203571429,0.296749276
6.0375,0.215625,0.333794057
6.525,0.233035714,0.304173107
6.2625,0.223660714,0.300692695
5.8375,0.208482143,0.263964578
5.7625,0.205803571,0.313330938
5.2,0.185714286,0.230355221
6.175,0.220535714,0.257373596
6.1,0.217857143,0.230105465
5.3875,0.192410714,0.193092622
5.275,0.188392857,0.368916288
5.3125,0.189732143,0.294763249
5.375,0.191964286,0.321131448
5.2375,0.187053571,0.29303548
5.1375,0.183482143,0.531143053
6.6375,0.237053571,0.416613214
6.35,0.226785714,0.284335799
5.15,0.183928571,0.381960274
5.4,0.192857143,0.380267886
4.4875,0.160267857,0.355891446
5.0625,0.180803571,0.298591549
6.5375,0.233482143,0.237504309
5.925,0.211607143,0.272727273
5.1375,0.183482143,0.243784307
5.375,0.191964286,0.127460471
6.3,0.225,0.263021795
6.925,0.247321429,0.238647663
6.9875,0.249553571,0.21686747
6.9625,0.248660714,0.313776457
6.9875,0.249553571,0.247426218
6.925,0.247321429,0.194217939
7,0.25,0.260558339
6.975,0.249107143,0.254873115
7.025,0.250892857,0.271051681
6.9375,0.247767857,0.221629313
4.9,0.175,0.324100719
3.9875,0.142410714,0.431058496
4.675,0.166964286,0.14407614
5.3,0.189285714,0.377730039
6.1,0.217857143,0.284380032
4.975,0.177678571,0.24877601
4.3125,0.154017857,0.235062377
4.7875,0.170982143,0.252572498
4.875,0.174107143,0.218996529
4.3125,0.154017857,0.24102733
4.9,0.175,0.238066095
4.4875,0.160267857,0.355125844
4.35,0.155357143,0.258380303
4.4375,0.158482143,0.292244641
6.0125,0.214732143,0.271707786
4.35,0.155357143,0.32615786
5.6125,0.200446429,0.410326917
5.2125,0.186160714,0.329017069
4.6,0.164285714,0.299503585
4.475,0.159821429,0.291440627
4.9,0.175,0.233476132
5.0875,0.181696429,0.288714734
5.975,0.213392857,0.248290864
5.1,0.182142857,0.282309808
5.7375,0.204910714,0.232153942
5.625,0.200892857,0.218419415
6.025,0.215178571,0.410295461
6.5625,0.234375,0.259352317
6.2125,0.221875,0.49454023
6.5625,0.234375,0.331829042
6.4875,0.231696429,0.252159827
3.5,0.125,0.457731959
4.2125,0.150446429,0.442544843
4.45,0.158928571,0.314713896
4.775,0.170535714,0.456770502
4.725,0.16875,0.497475497
4.6875,0.167410714,0.35446527
4.3375,0.154910714,0.210391823
4.3125,0.154017857,0.306426084
5.3625,0.191517857,0.280829924
6.0375,0.215625,0.28726442
5.6,0.2,0.181483579
6.1125,0.218303571,0.240768538
4.575,0.163392857,0.275113122
4.6375,0.165625,0.355649803
7.7125,0.275446429,0.300424328
6.4875,0.231696429,0.244581215
6.9,0.246428571,0.281670003
6.525,0.233035714,0.30661646
7.725,0.275892857,0
7.5,0.267857143,0.091964027
7.725,0.275892857,0.167236467
6.6625,0.237946429,0.19260355
6.775,0.241964286,0.238741339
7.6625,0.273660714,0.14056338
6.8,0.242857143,0.214866434
7.5875,0.270982143,0.180122413
6.725,0.240178571,0.297209985
6.75,0.241071429,0.244991414
6.5375,0.233482143,0.331523379
6.7,0.239285714,0.248201439
6.625,0.236607143,0.135930264
6.55,0.233928571,0.18281075
7.1625,0.255803571,0.251283514
7.5125,0.268303571,0.140509449
6.2875,0.224553571,0.22558538
6.4125,0.229017857,0.155110989
6.4875,0.231696429,0.164549117
6.4625,0.230803571,0.33323058
6.1875,0.220982143,0.219245174
6.3375,0.226339286,0.266022827
7.2625,0.259375,0.205026829
6.45,0.230357143,0.293766938
5.7125,0.204017857,0.29218573
6.0875,0.217410714,0.209859155
7.275,0.259821429,0.129151292
7.175,0.25625,0.12046817
7.1125,0.254017857,0.213496566
6.2875,0.224553571,0.287780856
6.175,0.220535714,0.322884967
6.0125,0.214732143,0.357493857
5.7375,0.204910714,0.241048035
6.3875,0.228125,0.310617584
5.1375,0.183482143,0.234401832
5.2125,0.186160714,0.279271207
5.575,0.199107143,0.187621968
5.5125,0.196875,0.217827807
5.625,0.200892857,0.248031496
6.05,0.216071429,0.21337386
5.5625,0.198660714,0.315026226
5.125,0.183035714,0.301508996
5.8125,0.207589286,0.201310304
5.3125,0.189732143,0.336034913
6.725,0.240178571,0.210049664
5.75,0.205357143,0.268270945
4.2625,0.152232143,0.214264663
3.9,0.139285714,0.255450796
4,0.142857143,0.321572269
3.8375,0.137053571,0.328536436
4.125,0.147321429,0.334180432
4.3875,0.156696429,0.248016456
4.125,0.147321429,0.359709962
4.8625,0.173660714,0.279279279
5.5,0.196428571,0.363223266
5.6625,0.202232143,0.245633803
2.575,0.091964286,0.254518072
5.8875,0.210267857,0.360374415
5.925,0.211607143,0.361708309
5.2375,0.187053571,0.29960981
5.9125,0.211160714,0.606069622
5.025,0.179464286,0.469419355
4.6,0.164285714,0.557484348
5.725,0.204464286,0.431121026
5.5,0.196428571,0.271868251
5,0.178571429,0.443122059
5.05,0.180357143,0.370512469
5.1875,0.185267857,0.461902113
6.4875,0.231696429,0.277057423
5.675,0.202678571,0.292764154
5.725,0.204464286,0.33609831
5.7625,0.205803571,0.32860862
6.0375,0.215625,0.266004415
6.125,0.21875,0.352834192
6.45,0.230357143,0.297137799
6.4875,0.231696429,0.26017192
6.1625,0.220089286,0.231707317
6.4125,0.229017857,0.234937935
5.95,0.2125,0.293497893
5.8125,0.207589286,0.27598896
5.55,0.198214286,0.313075506
6.125,0.21875,0.265082838
6.175,0.220535714,0.281619938
5.8625,0.209375,0.322622108
6.4125,0.229017857,0.321384804
5.9,0.210714286,0.300425532
5.9375,0.212053571,0.273144167
6.7,0.239285714,0.287618483
6.3375,0.226339286,0.321460374
7.1,0.253571429,0.236682809
5.925,0.211607143,0.366342649
5.2375,0.187053571,0.287552448
5.55,0.198214286,0.315259259
5.6125,0.200446429,0.297969688
5.65,0.201785714,0.294736842
5.525,0.197321429,0.341912933
4.4125,0.157589286,0.38761175
5.65,0.201785714,0.33488228
6.0125,0.214732143,0.27045177
5.8125,0.207589286,0.194095477
5.9,0.210714286,0.156654497
6.35,0.226785714,0.199460007
6.4375,0.229910714,0.176470588
6.325,0.225892857,0.202620646
6.2625,0.223660714,0.258776329
6.325,0.225892857,0.24789098
6.4375,0.229910714,0.184388807
6.3875,0.228125,0.265012255
6.4375,0.229910714,0.135652174
6.4375,0.229910714,0.212227913
6.3375,0.226339286,0.263331139
6.375,0.227678571,0.161188369
7.6125,0.271875,0.3125
6.0625,0.216517857,0.27618775
6.525,0.233035714,0.22701744
6.825,0.24375,0.156999696
6.775,0.241964286,0.350518705
6.8125,0.243303571,0.358309038
6.7125,0.239732143,0.300250906
6.35,0.226785714,0.228809013
6.575,0.234821429,0.244858788
6.6125,0.236160714,0.294674556
6.6875,0.238839286,0.255367879
6.9625,0.248660714,0.246496039
7.2,0.257142857,0.30369026
7.15,0.255357143,0.260882182
6.975,0.249107143,0.322364589
6.5125,0.232589286,0.271472825
6.6625,0.237946429,0.392999693
6.4125,0.229017857,0.258768296
7.5,0.267857143,0.228622862
7.125,0.254464286,0.279503106
6.9,0.246428571,0.342398022
5.975,0.213392857,0.368991794
6.6875,0.238839286,0.320361743
5.4875,0.195982143,0.392497713
6.05,0.216071429,0.317555422
5.5875,0.199553571,0.295908951
5.5,0.196428571,0.308201058
6.7125,0.239732143,0.325928277
7.05,0.251785714,0.300321543
6.95,0.248214286,0.296620398
6.6,0.235714286,0.205253513
5.6125,0.200446429,0.25136612
5.625,0.200892857,0.197642792
5.6875,0.203125,0.326113117
6.375,0.227678571,0.356435644
6.9125,0.246875,0.305591014
5.8375,0.208482143,0.411567261
6.8125,0.243303571,0.340863952
5.725,0.204464286,0.340330622
5.1875,0.185267857,0.455676105
4.975,0.177678571,0.297034637
5.1,0.182142857,0.384528833
5.425,0.19375,0.379131385
5.6125,0.200446429,0.383115148
5.7625,0.205803571,0.28351591
5.1125,0.182589286,0.215388936
5.0375,0.179910714,0.4078745
4.5375,0.162053571,0.318742656
6.2375,0.222767857,0.171476138
6.0625,0.216517857,0.416038589
5.625,0.200892857,0.328298661
5.7875,0.206696429,0.294245978
4.9125,0.175446429,0.181736527
4.725,0.16875,0.324199406
4.6875,0.167410714,0.279939668
5.9625,0.212946429,0.254867771
6.8875,0.245982143,0.28685259
7.05,0.251785714,0.193512304
7.475,0.266964286,0.17273548
7.7375,0.276339286,0.247228049
7.675,0.274107143,0.219206071
6.5,0.232142857,0.198635976
8.4875,0.303125,0.233536585
9.175,0.327678571,0.164372684
8.6,0.307142857,0.238564777
7.425,0.265178571,0.193906532
7.5375,0.269196429,0.158784752
6.8875,0.245982143,0.218165081
6.9875,0.249553571,0.297923051
6.3625,0.227232143,0.230815893
6.0875,0.217410714,0.245714286
