MLD,pMLD,activity
5.9875,0.213839286,0.168815224
6.2875,0.224553571,0.318081414
6.675,0.238392857,0.242657965
5.725,0.204464286,0.384366925
5.7625,0.205803571,0.235294118
4.975,0.177678571,0.310409503
4.475,0.159821429,0.237059017
4.4875,0.160267857,0.242268041
4.7875,0.170982143,0.227865018
4.025,0.14375,0.123092236
4.475,0.159821429,0.154892331
5.025,0.179464286,0.186293071
5.875,0.209821429,0.065438135
5.075,0.18125,0.293207547
5.45,0.194642857,0.181190398
6.1125,0.218303571,0.265831594
5.6625,0.202232143,0.30436253
5.7375,0.204910714,0.242747583
5.3125,0.189732143,0.261920103
4.225,0.150892857,0.127672956
4.5,0.160714286,0.348336595
4.6,0.164285714,0.281361426
4.5875,0.163839286,0.354318254
4.4,0.157142857,0.265605875
4.925,0.175892857,0.124385749
4.975,0.177678571,0.241786284
5.2375,0.187053571,0.30334728
5.7875,0.206696429,0.229016441
5.6125,0.200446429,0.207520498
4.5625,0.162946429,0.205166717
4.65,0.166071429,0.190105787
4.0875,0.145982143,0.168535726
4.9375,0.176339286,0.116993464
4.325,0.154464286,0.118870267
5.0125,0.179017857,0.226303706
4.775,0.170535714,0.204763288
4.825,0.172321429,0.234874341
4.5,0.160714286,0.323445882
5.3,0.189285714,0.255364807
4.85,0.173214286,0.16971917
4.625,0.165178571,0.302040816
4.575,0.163392857,0.212746305
4.525,0.161607143,0.241565882
4.5375,0.162053571,0.199106573
5.3625,0.191517857,0.121252498
5.5375,0.197767857,0.130948474
4.4625,0.159375,0.125208125
4.45,0.158928571,0.22603219
5.225,0.186607143,0.249596384
5.1375,0.183482143,0.257890247
6.0875,0.217410714,0.246559955
5.525,0.197321429,0.13283208
5.4625,0.195089286,0.264571254
5.5625,0.198660714,0.156349898
5.525,0.197321429,0.185502283
4.5,0.160714286,0.379732091
5.625,0.200892857,0.265888104
5.7125,0.204017857,0.290748899
5.45,0.194642857,0.29914301
4.5125,0.161160714,0.367157665
4.4875,0.160267857,0.217631579
5.575,0.199107143,0.225475842
4.6625,0.166517857,0.267481524
4.525,0.161607143,0.326343005
4.8,0.171428571,0.405437352
4.7,0.167857143,0.310013717
5.0625,0.180803571,0.322670376
4.9625,0.177232143,0.234958654
3.9875,0.142410714,0.221414024
4.5125,0.161160714,0.212583995
5.3375,0.190625,0.248292248
6.0875,0.217410714,0.279125487
6.25,0.223214286,0.235613136
6.075,0.216964286,0.299688474
6.2125,0.221875,0.220314319
6.3,0.225,0.119818457
6.3375,0.226339286,0.139629746
6.275,0.224107143,0.149601276
6,0.214285714,0.277970375
5.8375,0.208482143,0.147040691
5.925,0.211607143,0.180958591
6.1,0.217857143,0.266823688
6.1625,0.220089286,0.228380634
6.1,0.217857143,0.193318899
6.1125,0.218303571,0.278628495
6.55,0.233928571,0.145085803
6.7125,0.239732143,0.201860465
5.8875,0.210267857,0.238246506
5.575,0.199107143,0.171506352
5.575,0.199107143,0.139006663
4.9,0.175,0.188797986
6.025,0.215178571,0.194813214
5.8875,0.210267857,0.188036907
5.175,0.184821429,0.096833692
5.1125,0.182589286,0.150880691
6.075,0.216964286,0.102392344
6.475,0.23125,0.130461729
6.5125,0.232589286,0.128205128
6.5,0.232142857,0.10307358
6.475,0.23125,0.182054616
5.8,0.207142857,0.193706981
6.025,0.215178571,0.243387909
6.025,0.215178571,0.189928505
5.8625,0.209375,0.140117538
6.625,0.236607143,0.079304897
6.1125,0.218303571,0.184109764
5.825,0.208035714,0.073914383
6.65,0.2375,0.109709962
5.5,0.196428571,0.143218463
6.2875,0.224553571,0.156427929
6.475,0.23125,0.152281314
6.675,0.238392857,0.241563055
6.475,0.23125,0.187860395
6.9,0.246428571,0.205354427
6.8375,0.244196429,0.187422553
6.6625,0.237946429,0.243821579
6.45,0.230357143,0.237775061
7.4625,0.266517857,0.088724036
5.5625,0.198660714,0.180234219
6.3625,0.227232143,0.134734972
6.4875,0.231696429,0.148487626
6.175,0.220535714,0.22763238
5.5625,0.198660714,0.205333333
6.575,0.234821429,0.224942396
6.5625,0.234375,0.257525084
5.05,0.180357143,0.418424963
5.3375,0.190625,0.113648722
5.475,0.195535714,0.317283163
6.1125,0.218303571,0.206825537
6.3875,0.228125,0.321135647
6.7875,0.242410714,0.288188529
6.5625,0.234375,0.381634372
7.7375,0.276339286,0.222837022
6.575,0.234821429,0.247936017
7.6375,0.272767857,0.219338422
7.25,0.258928571,0.194805195
7.45,0.266071429,0.293667546
7.175,0.25625,0.230166503
8.125,0.290178571,0.205771644
8.0875,0.288839286,0.159959246
7.7625,0.277232143,0.221098661
6.4125,0.229017857,0.143472409
7.6375,0.272767857,0.129553547
7.7,0.275,0.175390518
7.65,0.273214286,0.225120499
7.85,0.280357143,0.313953488
7.7375,0.276339286,0.282770606
7.9,0.282142857,0.252562225
8.1,0.289285714,0.285244242
7.8875,0.281696429,0.313037073
7.9625,0.284375,0.24785333
8,0.285714286,0.191081331
7.9875,0.285267857,0.146299484
7.95,0.283928571,0.208848245
7.625,0.272321429,0.189815922
7.7625,0.277232143,0.232222775
7.075,0.252678571,0.266317887
6.375,0.227678571,0.232481659
5.375,0.191964286,0.302728896
5.7375,0.204910714,0.341652532
4.9375,0.176339286,0.340566038
5.0125,0.179017857,0.345266699
6.5875,0.235267857,0.315065243
7.0125,0.250446429,0.387296492
6.6,0.235714286,0.346983708
6.525,0.233035714,0.394293417
5.825,0.208035714,0.235075494
6.2125,0.221875,0.195121951
6.525,0.233035714,0.169933078
6.4875,0.231696429,0.123498318
6.625,0.236607143,0.153883378
6.7,0.239285714,0.203690037
7.0125,0.250446429,0.19939653
6.8,0.242857143,0.272750317
6.775,0.241964286,0.281558185
7.75,0.276785714,0.222058462
7.75,0.276785714,0.221139795
6.85,0.244642857,0.295419847
6.4125,0.229017857,0.30831438
7.5375,0.269196429,0.212261847
7.6375,0.272767857,0.281060053
8.3625,0.298660714,0.317971227
7.525,0.26875,0.327193408
8.8,0.314285714,0.25648556
8.4625,0.302232143,0.23874092
8.875,0.316964286,0.242177876
8.975,0.320535714,0.236779981
9,0.321428571,0.232637203
9.1125,0.325446429,0.267291614
8.925,0.31875,0.349987447
8.6625,0.309375,0.237524462
9.3625,0.334375,0.19425548
8.35,0.298214286,0.151084711
8.7625,0.312946429,0.241091736
9.4375,0.337053571,0.125151589
8.7625,0.312946429,0.199947998
8.65,0.308928571,0.254224071
9.0125,0.321875,0.227194067
10.025,0.358035714,0.212167689
9.6625,0.345089286,0.234196117
6.7375,0.240625,0.248574144
6.425,0.229464286,0.246276596
8.3375,0.297767857,0.259093174
8.35,0.298214286,0.268777614
7.2625,0.259375,0.290729295
5.4,0.192857143,0.244407024
5.2875,0.188839286,0.344408629
5.8,0.207142857,0.349315068
6.9875,0.249553571,0.308206107
5.1875,0.185267857,0.271267673
5.275,0.188392857,0.337272027
5.3375,0.190625,0.255362099
5.35,0.191071429,0.374059663
5.9,0.210714286,0.300825593
5.9125,0.211160714,0.273521851
5.9,0.210714286,0.306882591
5.4125,0.193303571,0.310497525
5.825,0.208035714,0.20972073
5.4625,0.195089286,0.261078484
6.3875,0.228125,0.305732484
5.8875,0.210267857,0.233036157
5.575,0.199107143,0.316725979
5.3625,0.191517857,0.247322794
5.375,0.191964286,0.285405405
6.075,0.216964286,0.214304291
6.2125,0.221875,0.212980132
6.325,0.225892857,0.276686808
6.2375,0.222767857,0.256666667
6.275,0.224107143,0.200502972
6.2875,0.224553571,0.240777667
6.0875,0.217410714,0.215846995
6.125,0.21875,0.203121248
6.4,0.228571429,0.143529995
5.9875,0.213839286,0.099759615
6.325,0.225892857,0.108458217
6.675,0.238392857,0.093403827
6.3125,0.225446429,0.185847797
6.9375,0.247767857,0.205852156
6.6375,0.237053571,0.194921583
7.1125,0.254017857,0.238364935
6.725,0.240178571,0.236104279
6.8125,0.243303571,0.210695433
7.775,0.277678571,0.168768631
7.425,0.265178571,0.091059212
7.2125,0.257589286,0.132015617
7.2125,0.257589286,0.21991911
7.0875,0.253125,0.193250789
6.9125,0.246875,0.276556353
6.575,0.234821429,0.256410256
5.9125,0.211160714,0.323820755
5.6375,0.201339286,0.368959108
4.4375,0.158482143,0.353276353
3.975,0.141964286,0.399898374
6.1125,0.218303571,0.249126078
4.8,0.171428571,0.322403119
5.7125,0.204017857,0.385545141
5.6625,0.202232143,0.307841239
5.725,0.204464286,0.373806999
6.3875,0.228125,0.245647969
7.3,0.260714286,0.369348659
5.4125,0.193303571,0.313013187
5.7875,0.206696429,0.499384615
6.4,0.228571429,0.392111959
7.15,0.255357143,0.352596741
7.425,0.265178571,0.408280922
7.4375,0.265625,0.42032967
7.525,0.26875,0.345974026
8.075,0.288392857,0.328505056
8.2125,0.293303571,0.227659574
9.1875,0.328125,0.259312321
9.975,0.35625,0.233773377
7.825,0.279464286,0.324824684
6.5,0.232142857,0.203398832
7.3,0.260714286,0.2627384
6.4125,0.229017857,0.284581739
7.4125,0.264732143,0.160493827
7.0875,0.253125,0.181268882
7.6,0.271428571,0.123708609
7.825,0.279464286,0.236079035
7.0875,0.253125,0.282407407
7.15,0.255357143,0.215968262
7.575,0.270535714,0.366403067
7.7875,0.278125,0.272683164
8.1375,0.290625,0.254637865
7.975,0.284821429,0.319026433
8.0875,0.288839286,0.29008016
8.1,0.289285714,0.200603318
7.1625,0.255803571,0.264592511
7.225,0.258035714,0.292820803
7.9875,0.285267857,0.296542553
8.025,0.286607143,0.183455115
5.7875,0.206696429,0.286159955
6.7875,0.242410714,0.280528053
8.175,0.291964286,0.274538106
7,0.25,0.351958368
6.7,0.239285714,0.196540486
5.0875,0.181696429,0.318611987
4.9625,0.177232143,0.306228825
5.925,0.211607143,0.412346339
5.275,0.188392857,0.382502001
5.575,0.199107143,0.35798223
4.6875,0.167410714,0.308860061
5.55,0.198214286,0.113951012
5.95,0.2125,0.146286991
5.8125,0.207589286,0.113988095
5.25,0.1875,0.162097017
7.1375,0.254910714,0.056917442
5.1875,0.185267857,0.135095448
5.725,0.204464286,0.07946454
7.125,0.254464286,0.113693643
6.1625,0.220089286,0.131716726
5.2125,0.186160714,0.118255521
6.05,0.216071429,0.23973676
5.525,0.197321429,0.320047239
6.025,0.215178571,0.189763544
5.1875,0.185267857,0.279670975
5.25,0.1875,0.214792899
5.575,0.199107143,0.272012103
6.475,0.23125,0.217327888
6.5375,0.233482143,0.229833926
4.75,0.169642857,0.192307692
7.075,0.252678571,0.149023039
6.9625,0.248660714,0.126540427
7.1625,0.255803571,0.167434716
7.7625,0.277232143,0.293665437
6.625,0.236607143,0.201883135
5.95,0.2125,0.24340267
6.0625,0.216517857,0.197478992
5.65,0.201785714,0.251796407
7.4625,0.266517857,0.222222222
7.9125,0.282589286,0.177455357
7.6,0.271428571,0.181352735
7.925,0.283035714,0.189521518
7.55,0.269642857,0.243449504
6.725,0.240178571,0.257607555
7.8,0.278571429,0.202058233
8.1625,0.291517857,0.167332667
6.075,0.216964286,0.141595154
6.2875,0.224553571,0.195416772
6.425,0.229464286,0.193802388
6.275,0.224107143,0.198338787
6.6875,0.238839286,0.197278912
5.975,0.213392857,0.198923353
6.0375,0.215625,0.178480367
6.0375,0.215625,0.19041769
6.3125,0.225446429,0.277448071
6.7,0.239285714,0.323319379
6.9625,0.248660714,0.29306979
5.85,0.208928571,0.255360154
6.35,0.226785714,0.251875938
6.6,0.235714286,0.253579228
6.375,0.227678571,0.251375688
6.4,0.228571429,0.28700361
7.3375,0.262053571,0.241207284
6.3375,0.226339286,0.196790123
6.3375,0.226339286,0.176113894
6.9625,0.248660714,0.289254043
6.0125,0.214732143,0.195758986
6.6875,0.238839286,0.215142429
6.35,0.226785714,0.194699286
5.8125,0.207589286,0.265865761
7.3,0.260714286,0.187260169
6.8625,0.245089286,0.275188753
6.775,0.241964286,0.215920156
6.8375,0.244196429,0.224159402
6.8125,0.243303571,0.157700811
6.825,0.24375,0.236662453
6.925,0.247321429,0.230577689
6.9375,0.247767857,0.213421053
6.8125,0.243303571,0.204443269
6.95,0.248214286,0.10448137
6.9,0.246428571,0.203146951
6.8625,0.245089286,0.275048037
6.725,0.240178571,0.167956077
6.725,0.240178571,0.200732601
6.55,0.233928571,0.197311692
7.3875,0.263839286,0.153225806
6.875,0.245535714,0.227549889
6.975,0.249107143,0.279938588
7.575,0.270535714,0.257647351
7.575,0.270535714,0.297678059
7.225,0.258035714,0.297514436
6.2625,0.223660714,0.208452909
6.3875,0.228125,0.253015277
7.45,0.266071429,0.305673383
7.5375,0.269196429,0.212434045
7.175,0.25625,0.280793607
5.2875,0.188839286,0.342966676
5.55,0.198214286,0.35735573
5.5375,0.197767857,0.23908046
4.7125,0.168303571,0.257655172
5.775,0.20625,0.388905025
6.8375,0.244196429,0.273310999
5.325,0.190178571,0.387935805
4.65,0.166071429,0.254521964
6.075,0.216964286,0.356150013
5.275,0.188392857,0.231827622
5.375,0.191964286,0.266857589
5.9875,0.213839286,0.233464052
5.5,0.196428571,0.245428041
5.4625,0.195089286,0.259600998
4.875,0.174107143,0.358236057
4.7875,0.170982143,0.36011979
5.025,0.179464286,0.369635326
6.0375,0.215625,0.283165829
4.7125,0.168303571,0.316339219
4.575,0.163392857,0.292296441
4.3375,0.154910714,0.336760925
4.325,0.154464286,0.322706935
4.7625,0.170089286,0.446601942
5.125,0.183035714,0.320302648
4.275,0.152678571,0.455621302
3.7,0.132142857,0.330238394
3.775,0.134821429,0.425152885
5.225,0.186607143,0.276259714
6.65,0.2375,0.214625595
6.1625,0.220089286,0.322186837
4.475,0.159821429,0.30540393
5.05,0.180357143,0.318714941
4.2625,0.152232143,0.270157325
4.8625,0.173660714,0.230233853
5.0875,0.181696429,0.231697717
5.4875,0.195982143,0.226171669
5.6125,0.200446429,0.249812641
5.625,0.200892857,0.171624112
5.8,0.207142857,0.154175589
5.2,0.185714286,0.18315116
5.1375,0.183482143,0.238841658
6.0375,0.215625,0.300907258
5.15,0.183928571,0.260858774
5.5,0.196428571,0.266885909
5.0375,0.179910714,0.243073958
6.4,0.228571429,0.248931355
6.3,0.225,0.252824504
5.35,0.191071429,0.29640176
6.425,0.229464286,0.246783933
5.625,0.200892857,0.216062737
5.45,0.194642857,0.222889921
6.5875,0.235267857,0.15276212
5.8625,0.209375,0.260285244
5.7125,0.204017857,0.129763131
6.7,0.239285714,0.312446839
6.575,0.234821429,0.184058731
5.4625,0.195089286,0.291701828
5.6375,0.201339286,0.289649174
4.975,0.177678571,0.299735527
4.3125,0.154017857,0.158699809
5.2125,0.186160714,0.380382775
7.0625,0.252232143,0.228301887
5.45,0.194642857,0.232625229
4.975,0.177678571,0.239283913
4.4375,0.158482143,0.297746781
6.5125,0.232589286,0.186918373
5,0.178571429,0.203813104
5.05,0.180357143,0.179869281
5.5,0.196428571,0.198294829
4.7625,0.170089286,0.229521492
5.075,0.18125,0.279845956
5.9375,0.212053571,0.321128909
5.125,0.183035714,0.41985707
5.0625,0.180803571,0.282753327
5.7625,0.205803571,0.254493358
6.2125,0.221875,0.234632488
5.5625,0.198660714,0.230983068
5.5625,0.198660714,0.278220269
5.75,0.205357143,0.328354365
5.7625,0.205803571,0.227083333
5.825,0.208035714,0.271939631
5.5375,0.197767857,0.355896902
5.575,0.199107143,0.340810254
5.8625,0.209375,0.348151727
5.6125,0.200446429,0.23943662
5.2125,0.186160714,0.285892634
5.4375,0.194196429,0.302249179
5.625,0.200892857,0.292353823
5.8625,0.209375,0.23890785
6.7125,0.239732143,0.256076602
6.7375,0.240625,0.228124259
6.625,0.236607143,0.265870052
7.1125,0.254017857,0.251988072
6.45,0.230357143,0.30556202
6.4,0.228571429,0.235662651
7.775,0.277678571,0.265166835
7.05,0.251785714,0.269522644
8,0.285714286,0.223078836
7.8875,0.281696429,0.228208092
7.7125,0.275446429,0.300986842
7.1875,0.256696429,0.167975567
8.125,0.290178571,0.158693652
8.25,0.294642857,0.107381007
7.775,0.277678571,0.179749187
7.4,0.264285714,0.097928437
7.45,0.266071429,0.167680865
7.95,0.283928571,0.136045494
7.4375,0.265625,0.181675978
8.2375,0.294196429,0.177681473
7.95,0.283928571,0.138206123
8.875,0.316964286,0.126782189
9.0125,0.321875,0.197893813
8.475,0.302678571,0.167758847
9.2,0.328571429,0.12147695
8.3125,0.296875,0.152389342
5.6375,0.201339286,0.186983471
8.1625,0.291517857,0.17827957
7.6375,0.272767857,0.175238095
9.8375,0.351339286,0.104555809
9.65,0.344642857,0.147333333
8.2,0.292857143,0.1798873
8.175,0.291964286,0.20523446
7.2625,0.259375,0.34041184
6.1,0.217857143,0.195555556
4.1,0.146428571,0.304776512
5.75,0.205357143,0.321077383
5.0625,0.180803571,0.228283676
5.5375,0.197767857,0.235092529
5.6125,0.200446429,0.291919874
4.9125,0.175446429,0.298347477
4.4125,0.157589286,0.23310128
3.7375,0.133482143,0.219506624
4.725,0.16875,0.369451074
6.1125,0.218303571,0.227080693
5.975,0.213392857,0.221214085
5.1125,0.182589286,0.17347169
5.7375,0.204910714,0.193310379
5.4875,0.195982143,0.210837185
5.15,0.183928571,0.221693387
5.3375,0.190625,0.271159459
4.55,0.1625,0.175029446
4.1625,0.148660714,0.249250749
4.975,0.177678571,0.191790517
5.25,0.1875,0.185451065
5.9125,0.211160714,0.103305785
6.0125,0.214732143,0.175678812
6.0625,0.216517857,0.171364149
6.1,0.217857143,0.193240093
5.525,0.197321429,0.160027473
5.5625,0.198660714,0.154632304
5.4875,0.195982143,0.202708907
