MLD,activity
292,0.53966649823143
337,0.387666263603386
251,0.591258933479934
229,0.630066322770818
298,0.468913270637409
385,0.513818084250067
430,0.323800290838585
416,0.402902374670185
392,0.451406649616368
294,0.396698349174587
354,0.362293871523505
346,0.30183988065639
383,0.334329845540608
382,0.287897769982461
412,0.323431498079385
402,0.396907216494845
435,0.341371158392435
457,0.384258127597164
443,0.327620466964729
523,0.284333168071393
549,0.349099099099099
452,0.357913669064748
510,0.372480716596168
590,0.304028436018957
585,0.192675159235669
555,0.261662325361118
560,0.243908209131772
644,0.307367433129986
644,0.155759748991484
613,0.202712521191572
631,0.221039903264813
615,0.223919789925997
558,0.323348882887307
588,0.175872093023256
670,0.188745019920319
664,0.230033476805356
623,0.121933267909715
575,0.170656370656371
575,0.142028985507246
593,0.10010162601626
624,0.192650634963523
593,0.178445229681979
597,0.160178853235139
643,0.138416578108395
690,0.147904033746375
638,0.248956158663883
548,0.213806327900288
488,0.174027844455113
428,0.215723419370116
438,0.2114364768273
516,0.182238442822384
522,0.167940754897277
544,0.185193834656702
599,0.104823747680891
706,0.135426889106968
743,0.127669561135884
638,0.146707288493086
702,0.0593520926933081
662,0.111136999068034
627,0.0952490774907749
673,0.130567994343625
656,0.0745986779981114
648,0.0716318785578748
705,0.0862895493767977
735,0.0688095238095238
721,0.0771590372817367
711,0.0258215962441315
768,0
778,0.0125830959164292
831,0.0286203522504892
818,0
828,0
780,0
763,0
762,0
791,0
784,0
781,0.0121921482565228
783,0.012372634643377
784,0.0160811479465611
786,0.0299326515340484
791,0
756,0
753,0.0134586084306755
776,0.0750507099391481
721,0.0307282845390757
725,0.0752551020408163
771,0.0985052683165891
720,0.0510077133615327
723,0.0928693947561872
726,0.156973878758009
725,0.197591545834357
717,0.226714801444043
716,0.215384615384615
595,0.263878130648076
498,0.232606983460226
457,0.262060301507538
390,0.267806995149349
527,0.317397732873337
592,0.216751146512189
636,0.188083817217874
823,0.226184411614875
886,0.20190329218107
900,0.255359565807327
814,0.139348500517063
888,0.139188069594035
884,0.109062980030722
905,0.0684824902723735
800,0.100390117035111
720,0.162299669295345
881,0.101739971000483
908,0.0973645680819912
921,0.0771712158808933
937,0.0809248554913295
920,0.094201063560395
913,0.0703479576399395
918,0.0743865030674847
921,0.0378942014242116
899,0.0511841100076394
897,0.0755738973433067
883,0.0842853516120843
937,0.108755992934645
943,0.0515873015873016
942,0.0579025844930417
944,0.0436167605978927
882,0.0996831586643919
825,0.101354872329338
844,0.0506958250497018
919,0.0206497104004029
887,0.0705971659919028
886,0.0673981191222571
887,0.0799899066363866
886,0.103395843892549
873,0.148138769308686
845,0.277083333333333
833,0.176155717761557
790,0.244535870403703
771,0.231776180698152
561,0.296278158667973
535,0.273833167825223
466,0.249015748031496
518,0.31288501026694
572,0.292278920651883
695,0.175145532776512
752,0.142820446956075
609,0.170068027210884
567,0.193056286165176
760,0.10061919504644
723,0.0664072632944228
741,0.0444385311335817
725,0.0364071219771459
739,0.0183783783783784
733,0.0391534391534392
747,0.0920945395273024
747,0.131313131313131
761,0.184511434511435
797,0.0896419130016823
793,0.0707489631617468
795,0.0791084986529513
795,0.0615234375
779,0.0995830267353446
779,0.0705824284304047
805,0.0586966938188788
810,0.0332185039370079
787,0.0302508607968519
779,0.0433398628795299
739,0.0156632403328439
810,0.0405174517939956
818,0.0448233861144945
846,0.0265442818159266
797,0.061761811023622
799,0.0792698174543636
879,0.0148404650012367
869,0.0498404124723791
858,0.152301042461226
827,0.175652598194682
777,0.192543536914398
769,0.230692076228686
606,0.265012406947891
570,0.180725787070416
585,0.189641844885339
422,0.293085655314757
488,0.226693835965359
466,0.316846229187072
572,0.164927462458641
626,0.116956202593589
665,0.146366692526506
709,0.200773195876289
674,0.142300194931774
665,0.125929725570659
681,0.175
745,0.178053830227743
802,0.0787025396027156
738,0.201520912547529
716,0.140157093765341
803,0.0967083439652973
820,0.102842377260982
854,0.0969493278179938
786,0.184409687184662
755,0.186316586720525
786,0.140350877192982
743,0.118613138686131
747,0.167731629392971
781,0.1433465085639
747,0.101094983447925
788,0.175710594315245
757,0.170022941626306
752,0.147790756729304
767,0.11527224435591
770,0.170992774953171
777,0.231895633652822
772,0.116087993639014
779,0.130388504523683
726,0.104461942257218
768,0.0522088353413655
765,0.121561435682473
754,0.10959595959596
712,0.127025614218505
718,0.101819100555836
548,0.114939505523409
633,0.154060913705584
554,0.151551891367604
532,0.253690267700776
515,0.224554039874082
621,0.207293666026871
554,0.235626007522837
586,0.238392614716264
470,0.231720430107527
455,0.19439201941224
507,0.161428955143701
477,0.166197903349527
580,0.132632632632633
544,0.164101290963257
512,0.226399560922064
593,0.104690334283493
633,0.106732776617954
635,0.0759625390218522
586,0.122022233986236
639,0.0818113585188892
710,0.0975414216996259
713,0.0531363400725765
716,0.0927258193445244
719,0.0815767862031207
641,0.0796988577362409
650,0.0484122852680895
672,0.0468130124305739
678,0.0838658146964856
637,0.143478260869565
706,0.13223371540397
688,0.12156862745098
640,0.0847084708470847
666,0.101359003397508
673,0.095654550423613
644,0.0587121212121212
700,0.081943645773433
693,0.0466173962478681
684,0.0658198614318707
713,0.013869625520111
710,0.0295580918934738
741,0.0327186198691255
740,0.0342249065286166
740,0.0142857142857143
747,0.0331568682084146
750,0
739,0.0287148034569278
728,0.0438448566610455
752,0
794,0
785,0.0136948781155848
756,0
766,0.016698603887216
716,0.0508429221300508
704,0.0456169277273976
721,0.0380584666298952
678,0.0698608137044968
673,0.239118303571429
722,0.317895313784599
622,0.343841838097783
435,0.411978729359082
317,0.441381087348621
400,0.307106598984772
387,0.377449732756427
395,0.390273409145899
429,0.24287072243346
433,0.210397852086893
474,0.15273556231003
479,0.128230371646567
488,0.151740020470829
555,0.0563641174913998
596,0.17348983681649
652,0.0934336880352972
684,0.0976121752820782
722,0.122712039185357
771,0.136719805457984
758,0.118028534370947
772,0.158901158093186
776,0.144125856381629
710,0.0793413173652695
743,0.0738045738045738
679,0.0670843121900287
792,0.0849234076861059
777,0.0774993541720486
743,0.0881670533642691
705,0.0952749806351665
720,0.0517907755733059
748,0.0785189075630252
772,0.0734375
725,0.0833115011789363
861,0.0773511407902059
850,0.0671283963771977
799,0.0485588158919761
772,0.062317687616017
836,0.0670007913479293
812,0.0372589890568004
805,0.0438090241343127
827,0.0739843960182943
814,0
820,0.0643387407203739
830,0.0161787365177196
785,0.0305075593952484
846,0.0425758382118148
872,0
938,0.0153638814016173
936,0.0178286322511974
874,0.0168776371308017
886,0.048556784461829
908,0
860,0.0133159268929504
902,0
928,0.0155426765015806
855,0.028594122319301
901,0.0280096956638837
728,0.0586197708499867
725,0.13969571230982
647,0.209228321400159
622,0.250066085117632
458,0.297969543147208
388,0.4487895716946
257,0.579517069109076
285,0.573407940314415
303,0.426084762865792
315,0.40801308258381
363,0.340256900792566
401,0.258731864588931
411,0.291228070175439
488,0.301603996844596
504,0.305533492189568
553,0.277508090614887
597,0.190794755151191
542,0.20490660719264
604,0.088448137228625
619,0.0732172019597169
580,0.167022411953042
612,0.289083200847907
626,0.326933333333333
608,0.20866935483871
610,0.184977278802459
653,0.0943802097337994
607,0.105949008498584
580,0.137960339943343
651,0.107942430703625
691,0.0824204486176317
612,0.188029197080292
632,0.120557293147569
646,0.144355506486337
514,0.144037455246489
505,0.122111269614836
569,0.107033639143731
718,0.0831995719636169
641,0.101869412083446
624,0.0845377692937006
623,0.0957761635727737
608,0.0603081827842721
654,0.103363412633306
639,0.0722987288135593
643,0.0296575896468051
686,0.0646960401561629
688,0.0132555673382821
696,0.0141803743618832
648,0.0752780153977759
650,0.0433839479392625
742,0.0977740208509439
651,0.0559892328398385
682,0.0320739331340038
678,0.0900629619490829
647,0.071296540797465
643,0.0625499068405643
645,0.0614182021217197
692,0.0846153846153846
701,0.093698175787728
697,0.173035522066738
702,0.225656455142232
556,0.29857565170653
542,0.294881787477267
414,0.349129852744311
350,0.452362707535121
376,0.332355099046222
473,0.290026563631973
470,0.366193548387097
475,0.20700075547721
512,0.2578125
469,0.280537252914344
483,0.125309559187717
575,0.183055198973042
601,0.0540082344393316
653,0.137790252615463
645,0.052669726987195
671,0.108228317272053
801,0.0688915375446961
809,0.0912154031287605
758,0.0716332378223496
665,0.0265613783201723
632,0.0596026490066225
622,0.122026093630084
572,0.113127797115863
630,0.108898085876875
674,0.079136690647482
691,0.0371189773844641
740,0.0829516539440204
757,0.0588681152097019
780,0.0125153374233129
794,0.094930160372478
757,0.072172619047619
804,0.0130325814536341
800,0.0272091215340762
852,0.0558530986993114
824,0
843,0.0568672251840569
849,0.0129449838187702
843,0.0366995697291825
849,0.0284276729559748
847,0.0149065184436584
841,0.0148802017654477
827,0
829,0.0133196721311475
844,0.027798837503159
838,0.0152652652652653
833,0.0161168471417779
845,0
843,0.0278481012658228
851,0
847,0
841,0.0252247752247752
837,0
835,0.0392947103274559
842,0.0702349869451697
850,0.208719619143072
845,0.189773844641101
838,0.296083811424295
489,0.331066310420209
522,0.323327397608751
439,0.422538794199949
253,0.33767172812726
357,0.496212121212121
363,0.322880080280983
365,0.367599569429494
370,0.350308641975309
453,0.217834078489816
562,0.237219367054368
657,0.293991989319092
655,0.188716432618872
722,0.155347384855582
845,0.206448257930317
852,0.139929149797571
814,0.17045170950836
792,0.104418662058751
813,0.128465346534653
826,0.172371934935664
969,0.0572687224669604
965,0.0479318734793187
965,0.083208769307424
969,0.0459713297083539
975,0.0446276982779529
976,0.0387920451755463
980,0.0523038605230386
953,0.0873907615480649
978,0.11658861227508
970,0.0272026961964372
1003,0.0443022397243416
1004,0.0332112332112332
1004,0.0801749271137026
993,0.108037825059102
992,0.0609088746133714
943,0.064157196969697
982,0.0410218619503807
890,0.0924657534246575
858,0.0803351404632824
917,0.0819509779648428
919,0.054876527812422
920,0.178527151004215
911,0.18280086476099
868,0.171572327044025
844,0.182615424297137
763,0.118556701030928
546,0.0870552611657835
516,0.171399334868253
484,0.162784996322628
442,0.236163285750063
452,0.241320293398533
476,0.227543483440553
531,0.155801365027065
564,0.190151515151515
571,0.238467171100805
626,0.185106882781301
593,0.166110581506196
537,0.195602729340409
583,0.170879922216821
597,0.137
649,0.153148738054398
689,0.110363068045203
735,0.0428015564202335
761,0.0447052947052947
623,0.0670761670761671
675,0.111274871039057
699,0.116961902450861
691,0.0733496332518337
716,0.0170244263508512
701,0.0495324740965378
715,0.0881035340965655
794,0.0274005819592628
790,0.0261832829808661
796,0.0558069381598793
755,0.0380475594493116
655,0.0480465906333414
647,0.029969262295082
652,0.0551289083927592
658,0.0587620788717681
626,0.0696037539103233
639,0.0797290255341324
634,0.13141268637857
689,0.113442303000732
687,0.111274150158963
664,0.0977842003853565
650,0.156318480642805
612,0.089185393258427
624,0.129936305732484
604,0.138623561107029
516,0.20796121459556
533,0.205658056580566
509,0.143137254901961
572,0.254168772107125
549,0.153421368547419
544,0.202639941334637
537,0.179642110155705
510,0.141278231619414
559,0.229844767150726
689,0.176543824701195
638,0.126567020250723
676,0.167004561581348
726,0.117076808351976
715,0.0637019230769231
726,0.0579462102689487
728,0.0548523206751055
770,0.0564943253467844
727,0.0174747723357125
725,0.0614103564923237
730,0.0440362355309512
728,0.0168210628961482
732,0.0455919395465995
727,0
724,0.0384810126582278
722,0.015857760691975
717,0
701,0.0145895153313551
697,0.0164983994090126
729,0.0409181636726547
784,0.0150704910063199
736,0
748,0.027970297029703
799,0.0548972188633615
748,0.0128547174387582
751,0
761,0.0127086967356093
811,0.012448132780083
807,0.0122488975992161
808,0.0260698475159862
812,0.0129016553067186
808,0.0125
812,0.0254195459032577
758,0
714,0.0127984248092542
720,0.0265464562985224
713,0.070959595959596
711,0.0985631459541215
769,0.147080561714708
746,0.208560118753093
517,0.252325012236907
371,0.318786588610963
391,0.389382845188285
483,0.385731857318573
396,0.337827898994852
454,0.284249084249084
451,0.282438770192809
549,0.260166840458811
521,0.204375932371954
568,0.167920978363123
575,0.14726609963548
582,0.138868832731649
580,0.0641764853346703
626,0.0295616717635066
674,0.0619897959183673
696,0.0432471611500362
700,0.0766593191280921
690,0.0700389105058366
669,0.0514501891551072
717,0.0259184700553598
760,0
811,0.01361230148727
795,0.02535140562249
792,0
789,0
766,0.0127883650952859
778,0.013234919826928
783,0
802,0
807,0
816,0.0533333333333333
838,0
810,0
694,0.0872137895549267
576,0
573,0.0640259093173891
676,0.0171990171990172
747,0.0128269617706237
754,0
742,0.031437125748503
745,0.0451709508360369
748,0.0558801117602235
682,0.122166246851385
663,0.151386460154884
705,0.155233739837398
641,0.238616128211651
545,0.243933588761175
437,0.213994910941476
525,0.25867585527935
403,0.23097679438748
458,0.239936017062117
566,0.194944877655284
641,0.204418418951291
657,0.16872861279284
649,0.197645770599507
651,0.139635968486824
636,0.140280021540118
639,0.138457488812845
837,0.0697009102730819
842,0.0336048879837067
852,0.014525993883792
764,0.0837050642875886
734,0.0187419768934531
832,0.0132501948558067
814,0.0290224032586558
808,0.0177389462536405
799,0.0404934298739608
801,0
803,0
801,0.0130616509926855
815,0.0130821559392988
830,0.0263019463440295
807,0
817,0.0141650776355217
814,0
781,0.0307017543859649
777,0.0582681413541948
800,0
811,0.0133761369716426
811,0
799,0.0418819689964645
812,0.0270628814009021
809,0.0275601188867874
810,0.0589318600368324
822,0.0138426044603948
798,0.0138925995191023
800,0.0139573070607553
821,0.0676274944567627
799,0.0473044397463002
803,0.120324352602668
801,0.187695516162669
804,0.281144343302991
618,0.21587846116148
446,0.401549559177131
387,0.503248375812094
424,0.398325947808961
427,0.324013157894737
419,0.305265772478887
445,0.277023751817741
528,0.249936692833629
600,0.24865831842576
518,0.184276414621933
538,0.289717287965974
582,0.133236434108527
602,0.185777559055118
613,0.150404569252737
598,0.105238649592549
578,0.131988332523092
609,0.0475118779694924
636,0.0887634684453566
639,0.115219042795644
659,0.0634610690749329
629,0.0616042242896656
647,0.0591411673952173
651,0.0354591836734694
677,0.0537442689760571
674,0.0776699029126214
643,0.0622479838709677
645,0.0652440519990189
683,0.0610521235521236
724,0.0457339562330956
747,0.0574348990021903
714,0.0314389359129383
717,0.0314902058021324
737,0.025653798256538
725,0.0484462931245412
718,0.0869674817242249
709,0.0777420153503342
733,0.099017199017199
761,0.0595724237328849
764,0.0957064044135284
768,0.0599306587419515
766,0.142042637580565
742,0.162767295597484
757,0.113107287449393
757,0.126286008230453
703,0.064177959601125
650,0.117378048780488
655,0.21282575370465
547,0.166623544631307
497,0.362613316661457
467,0.205629397967162
546,0.240110650069156
598,0.150604026845638
605,0.165056150430922
563,0.0794233289646134
656,0.0963823607076842
700,0.0744173728813559
671,0.118861024033438
701,0.0651282051282051
665,0.0610666666666667
628,0.0594825286743131
676,0.0941739824421389
655,0.0689564761405349
674,0.0682730923694779
671,0.0489189189189189
670,0
683,0.0148247978436658
682,0.0463505594033031
700,0
774,0
831,0.0133725595078898
775,0
776,0.0169356972744112
812,0
821,0.0166577109081139
887,0.0279284164859002
903,0
853,0.0138662316476346
837,0.030157459300774
859,0.0166843220338983
872,0.0288461538461538
878,0.0301746956061408
861,0
854,0
869,0
874,0.0139573070607553
858,0
862,0.0132520540683806
827,0
770,0.0314009661835749
752,0.0137566137566138
790,0
672,0.0391394504924832
672,0.098587796429523
540,0.20534093855328
363,0.302826030593726
364,0.472524555349084
287,0.355028075548749
260,0.437180521926285
302,0.486241056686846
361,0.331951219512195
367,0.326614987080103
501,0.160375090165905
551,0.259791122715405
489,0.127682119205298
481,0.401486988847584
580,0.113477018956115
657,0.203483768804434
632,0.0813837730214037
661,0.102906520031422
630,0.114724711907811
649,0.0627420604182804
628,0.0884812516859995
623,0.123775141825683
644,0.131771227009322
635,0.0899106002554278
622,0.106622347225773
618,0.109679049785191
627,0.0799280390645078
624,0.0191660191660192
619,0.0626673808248527
661,0.0323232323232323
681,0.035123441079155
675,0.0492903225806452
681,0
670,0.0178389398572885
585,0.0574712643678161
661,0.101105845181675
622,0.0465914664051005
626,0.108767471410419
642,0.0791746641074856
682,0.061351217088922
684,0.121907676613109
669,0.0776772247360483
672,0.111052907281299
705,0.0619813278008299
687,0.0975670930524204
721,0.0846426761277243
738,0.0171125572427091
733,0.0253668241730913
680,0.0769230769230769
677,0.0741116751269036
690,0.0174154467440687
682,0.0353446099469831
722,0.0695923136847572
683,0.121717171717172
501,0.117189460476788
513,0.249199573105656
505,0.232851985559567
484,0.308096740273396
433,0.363561643835616
452,0.231701030927835
458,0.186930905195501
470,0.273168103448276
487,0.251934881238324
477,0.143529995042142
476,0.268986467826567
507,0.281145215372711
552,0.172930421533773
597,0.125169698615259
644,0.142083548220732
625,0.133894622487778
619,0.128474042999476
672,0.0785435630689207
681,0.0486219448777951
672,0.105063633901977
674,0.0750062924742009
649,0.0750636132315522
670,0.0662234722577346
652,0.0920293654955427
714,0.0829842931937173
735,0.0711156918320021
745,0.0431164901664145
764,0.0461618257261411
772,0.0550603041426324
764,0.0325140809011777
761,0.0600403632694248
747,0.0773143438453713
702,0.0785017957927142
745,0.0877373011800924
755,0.0844818785094436
759,0.0740833751883476
752,0.0309278350515464
752,0.0726797385620915
747,0.0134422772799157
753,0.0700212992545261
658,0.0318423047763457
579,0.131599278908061
528,0.193919264179867
530,0.33215991953734
531,0.295692072393576
385,0.385200734715298
321,0.385955649419219
336,0.416333066453163
295,0.391546443938244
362,0.248320413436693
382,0.227635562895678
373,0.291927083333333
391,0.225385218072604
346,0.258838383838384
436,0.263715875960774
494,0.235805626598465
451,0.197550585729499
420,0.252278820375335
482,0.304183535762483
509,0.228499369482976
505,0.230057514378595
584,0.118905472636816
660,0.214855570839065
696,0.120976394849785
716,0.0613016473129895
822,0.0308381655245124
839,0.0493891343904341
824,0.0592417061611374
827,0.0476316485842816
821,0.0631663113006397
769,0.134159482758621
826,0.0308008213552361
854,0.049645390070922
857,0.0739628820960699
864,0.0600262123197903
860,0.0373173277661795
783,0.0772453521864362
807,0.0153926428385077
776,0.0309114927344782
760,0.0793397231096912
785,0.0484864032837352
780,0.048155737704918
782,0.0603605957669193
799,0.0312973245835437
795,0.0602409638554217
762,0.029449423815621
803,0.0172594142259414
795,0
773,0.04527402700556
728,0.124264893889031
734,0.162886597938144
689,0.225024485798237
545,0.221512519161983
477,0.220380302291565
294,0.362634546386468
371,0.321958843448815
451,0.260526315789474
415,0.246447946267114
446,0.226381001548787
594,0.135281945162959
686,0.135924796747967
646,0.186836518046709
660,0.193964405468145
592,0.120991983967936
674,0.110153514678158
661,0.0628673651929466
713,0.0796507012437153
619,0.0845929461681252
565,0.0285635052689961
605,0
625,0.0140449438202247
628,0.0443349753694581
655,0.014052838673412
663,0.0141043723554302
708,0.0138927479855515
663,0
641,0.0244656917885264
687,0.0459574468085106
689,0
713,0.0148486579097658
745,0.0286034772854739
674,0.0603209739900387
710,0
733,0.0174385363064608
698,0.0705622932745314
708,0.0192411924119241
751,0.0318001135718342
768,0
774,0.0282675622726001
773,0.0441379310344828
771,0.0171034482758621
725,0.0527484730705164
741,0.0306492059069379
641,0.0654794520547945
579,0.160633484162896
534,0.168426753317086
509,0.124594594594595
478,0.249135944700461
457,0.376847290640394
592,0.350536535513541
577,0.326748115414609
536,0.303426176978063
558,0.345440494590417
545,0.23961826154243
636,0.210084033613445
693,0.234204516620147
650,0.155701179554391
683,0.15983393876492
789,0.124607329842932
727,0.106561546286877
755,0.112244897959184
787,0.117269076305221
801,0.0932268864280196
803,0.14172813487882
757,0.0997667789582793
811,0.0754716981132075
757,0.0330407847186371
778,0.108890057864282
783,0.0603674540682415
908,0.0366108786610879
902,0.0822949117341641
887,0.0632154006243496
933,0.0477333333333333
991,0.0793362717137672
933,0.0502410555696524
899,0.0946083418107833
912,0.0633893919793014
923,0.0714475431606906
908,0.0445354491937548
893,0.0355555555555556
867,0.047658175842235
835,0.0577483443708609
865,0.0441518202943455
855,0.0338893301562086
834,0.056727870649493
782,0.0306472919418758
824,0.0485462790077354
912,0.0418210693488618
941,0.0640458214006769
1021,0.0907604251839738
1031,0.0273625538383582
1029,0.0285933112075568
1024,0.043925702811245
899,0.0921017402945114
968,0.0167597765363128
966,0.0714474031109939
984,0.0478556485355649
996,0.084094572810317
964,0.047752095504191
817,0.0299156226029149
788,0.108310456700774
663,0.227800201816347
631,0.260684828792802
637,0.245316455696203
571,0.199314397649363
549,0.227216900024564
564,0.168410805548795
483,0.226894865525672
467,0.178983550208691
488,0.218277945619335
490,0.173479087452471
474,0.191541079241614
590,0.178432327166504
594,0.232873396272089
547,0.138414776712649
625,0.119395590785237
756,0.106683480453972
787,0.0913900913900914
783,0.0798359864930053
781,0.0810488676996424
735,0.0779871213927975
721,0.0270901447921532
825,0.0533269276963728
803,0.0176346108629203
830,0.0539559641906605
912,0.0162162162162162
893,0
896,0
916,0.0384887839433294
909,0.0292547016484792
911,0.0298578199052133
916,0
900,0.0130921209235896
894,0.0120538879697471
891,0
896,0.0127448666509323
892,0
893,0
924,0
902,0
904,0
918,0.0126794258373206
916,0.0134180790960452
924,0.0335977601493234
919,0.108416547788873
689,0.178248453117563
619,0.173772758700161
443,0.278502831814824
363,0.38877755511022
244,0.441418935798151
313,0.539516129032258
481,0.376277099426863
384,0.391119980044899
406,0.425697424892704
463,0.487883683360259
565,0.237176355642404
527,0.348812940255674
547,0.221047455126629
563,0.225982816974746
576,0.216133942161339
600,0.113636363636364
730,0.128849270664506
746,0.107903965470731
791,0.171019376579612
